our move 5 3
enemy move 3 9
round 1 =====================
      1 1 14802
      2 1 -28398
      3 1 14802
      4 1 -28398
      5 1 12802
      6 1 -28398
      7 1 14802
      8 1 -28398
      9 1 14802
    7 2 0
      1 1 14802
      2 1 -28398
      3 1 14802
      4 1 -28398
      5 1 12802
      6 1 -28398
      7 1 14802
      8 1 -28398
      9 1 14802
    8 2 0
      1 1 14802
      2 1 -28398
      3 1 14802
      4 1 -28398
      5 1 12802
      6 1 -28398
      7 1 14802
      8 1 -28398
      9 1 14802
  4 1 -54197
    2 2 -65397
      1 1 30603
      2 1 -65397
      4 1 -65397
      5 1 -65397
      6 1 -65397
      7 1 30603
      8 1 -65397
      9 1 30603
    3 2 0
      1 1 -71397
      2 1 -71397
      3 1 -71397
      5 1 -71397
      6 1 -71397
      7 1 -71397
      8 1 -71397
    4 2 -60397
      2 1 -60397
      3 1 9603
      5 1 7603
      6 1 -60397
      7 1 9603
      8 1 -60397
      9 1 9603
    5 2 0
      1 1 -83397
      2 1 -83397
      4 1 -83397
      5 1 -83397
      6 1 -81397
      7 1 -83397
      8 1 -83397
      9 1 -78397
    6 2 0
      1 1 -25398
      2 1 -68598
      3 1 -25398
      4 1 -68598
      5 1 -27398
      6 1 -68598
      7 1 -25398
      8 1 -68598
      9 1 -25398
    7 2 -58598
      1 1 -15398
      2 1 -58598
      3 1 -15398
      4 1 -58598
      5 1 -17398
      6 1 -58598
      7 1 -15398
      8 1 -58598
      9 1 -15398
    8 2 0
      1 1 -20398
      2 1 -63598
      3 1 -20398
      4 1 -63598
      5 1 -22398
      6 1 -63598
      7 1 -20398
      8 1 -63598
      9 1 -20398
    9 2 -54197
      1 1 -54197
      3 1 -48197
      4 1 -54197
      5 1 -51197
      6 1 -46197
      7 1 -54197
      8 1 -51197
      9 1 -43197
  5 1 -22997
    1 2 -61197
      1 1 -61197
      2 1 -61197
      3 1 -58197
      4 1 -61197
      6 1 -56197
      7 1 -61197
      8 1 -61197
      9 1 -53197
    2 2 -45197
      1 1 50803
      2 1 -45197
      4 1 -45197
      5 1 -45197
      6 1 -45197
      7 1 50803
      8 1 -45197
      9 1 50803
    4 2 0
      2 1 -45197
      3 1 50803
      4 1 -45197
      5 1 -45197
      6 1 -45197
      7 1 50803
      8 1 -45197
      9 1 50803
    5 2 0
      1 1 -139197
      2 1 -139197
      4 1 -139197
      6 1 -139197
      7 1 -139197
      8 1 -139197
      9 1 -139197
    6 2 -40398
      1 1 2802
      2 1 -40398
      3 1 2802
      4 1 -40398
      5 1 802
      6 1 -40398
      7 1 2802
      8 1 -40398
      9 1 2802
    7 2 0
      1 1 2802
      2 1 -40398
      3 1 2802
      4 1 -40398
      5 1 802
      6 1 -40398
      7 1 2802
      8 1 -40398
      9 1 2802
    8 2 0
      1 1 2802
      2 1 -40398
      3 1 2802
      4 1 -40398
      5 1 802
      6 1 -40398
      7 1 2802
      8 1 -40398
      9 1 2802
    9 2 -22997
      1 1 -22997
      3 1 -16997
      4 1 -22997
      5 1 -19997
      6 1 -14997
      7 1 -22997
      8 1 -19997
      9 1 -11997
  6 1 -86399
    1 2 -104198
      1 1 -104198
      2 1 -104198
      3 1 -104198
      4 1 -104198
      5 1 -104198
      7 1 -104198
      8 1 -104198
      9 1 -101198
    2 2 -91198
      1 1 4802
      2 1 -91198
      4 1 -91198
      5 1 -91198
      6 1 -91198
      7 1 4802
      8 1 -91198
      9 1 4802
    3 2 0
      1 1 -134398
      2 1 -134398
      3 1 -134398
      5 1 -134398
      6 1 -134398
      7 1 -134398
      8 1 -134398
    4 2 0
      2 1 -91198
      3 1 4802
      4 1 -91198
      5 1 -91198
      6 1 -91198
      7 1 4802
      8 1 -91198
      9 1 4802
    5 2 0
      1 1 -147398
      2 1 -147398
      4 1 -147398
      5 1 -147398
      6 1 -145398
      7 1 -147398
      8 1 -147398
      9 1 -142398
    6 2 -86548
      1 1 -38398
      2 1 -86298
      3 1 -38398
      4 1 -86298
      5 1 -40398
      7 1 -38398
      8 1 -86548
      9 1 -38398
    7 2 0
      1 1 -86399
      2 1 -129599
      3 1 -86399
      4 1 -129599
      5 1 -88399
      6 1 -129599
      7 1 -86399
      8 1 -129599
      9 1 -86399
    8 2 -86399
      1 1 -43199
      2 1 -86399
      3 1 -43199
      4 1 -86399
      5 1 -45199
      6 1 -86399
      7 1 -43199
      8 1 -86399
      9 1 -43199
    9 2 0
      1 1 -112198
      3 1 -106198
      4 1 -112198
      5 1 -109198
      6 1 -104198
      7 1 -112198
      8 1 -109198
      9 1 -101198
  7 1 -43199
    1 2 -114198
      1 1 -114198
      2 1 -112198
      3 1 -106198
      4 1 -114198
      5 1 -109198
      6 1 -104198
      8 1 -109198
      9 1 -101198
    2 2 -47998
      1 1 48002
      2 1 -47998
      4 1 -47998
      5 1 -47998
      6 1 -47998
      7 1 48002
      8 1 -47998
      9 1 48002
    3 2 0
      1 1 -91198
      2 1 -91198
      3 1 -91198
      5 1 -91198
      6 1 -91198
      7 1 -91198
      8 1 -91198
    4 2 0
      2 1 -47998
      3 1 48002
      4 1 -47998
      5 1 -47998
      6 1 -47998
      7 1 48002
      8 1 -47998
      9 1 48002
    5 2 0
      1 1 -104198
      2 1 -104198
      4 1 -104198
      5 1 -104198
      6 1 -102198
      7 1 -104198
      8 1 -104198
      9 1 -99198
    6 2 -43199
      1 1 1
      2 1 -43199
      3 1 1
      4 1 -43199
      5 1 -1999
      6 1 -43199
      7 1 1
      8 1 -43199
      9 1 1
    7 2 0
      1 1 4802
      2 1 -91198
      3 1 4802
      4 1 -91198
      5 1 -91198
      6 1 -91198
      8 1 -91198
      9 1 4802
    8 2 0
      1 1 1
      2 1 -43199
      3 1 1
      4 1 -43199
      5 1 -1999
      6 1 -43199
      7 1 1
      8 1 -43199
      9 1 1
    9 2 0
      1 1 -68998
      3 1 -62998
      4 1 -68998
      5 1 -65998
      6 1 -60998
      7 1 -68998
      8 1 -65998
      9 1 -57998
  8 1 -86248
    1 2 -109198
      1 1 -109198
      2 1 -109198
      3 1 -106198
      4 1 -109198
      5 1 -109198
      6 1 -104198
      7 1 -109198
      9 1 -101198
    2 2 -91198
      1 1 4802
      2 1 -91198
      4 1 -91198
      5 1 -91198
      6 1 -91198
      7 1 4802
      8 1 -91198
      9 1 4802
    3 2 0
      1 1 -134398
      2 1 -134398
      3 1 -134398
      5 1 -134398
      6 1 -134398
      7 1 -134398
      8 1 -134398
    4 2 0
      2 1 -91198
      3 1 4802
      4 1 -91198
      5 1 -91198
      6 1 -91198
      7 1 4802
      8 1 -91198
      9 1 4802
    5 2 0
      1 1 -147398
      2 1 -147398
      4 1 -147398
      5 1 -147398
      6 1 -145398
      7 1 -147398
      8 1 -147398
      9 1 -142398
    6 2 -86399
      1 1 -43199
      2 1 -86399
      3 1 -43199
      4 1 -86399
      5 1 -45199
      6 1 -86399
      7 1 -43199
      8 1 -86399
      9 1 -43199
    7 2 0
      1 1 -86399
      2 1 -129599
      3 1 -86399
      4 1 -129599
      5 1 -88399
      6 1 -129599
      7 1 -86399
      8 1 -129599
      9 1 -86399
    8 2 -86248
      1 1 -38398
      2 1 -86248
      3 1 -38398
      4 1 -86248
      5 1 -40398
      6 1 -86248
      7 1 -38398
      9 1 -38398
    9 2 0
      1 1 -112198
      3 1 -106198
      4 1 -112198
      5 1 -109198
      6 1 -104198
      7 1 -112198
      8 1 -109198
      9 1 -101198
  9 1 -43048
    1 2 -105997
      1 1 -105997
      2 1 -105997
      3 1 -105997
      4 1 -105997
      5 1 -105997
      6 1 -105997
      7 1 -105997
      8 1 -105997
    3 2 -95997
      1 1 -95997
      2 1 -95997
      3 1 -95997
      5 1 -95997
      6 1 -95997
      7 1 -95997
      8 1 -95997
    4 2 -47927
      2 1 -47927
      3 1 48073
      4 1 -47927
      5 1 -47927
      6 1 -47927
      7 1 48073
      8 1 -47927
      9 1 48073
    5 2 0
      1 1 -108997
      2 1 -108997
      4 1 -108997
      5 1 -108997
      6 1 -106997
      7 1 -108997
      8 1 -108997
      9 1 -103997
    6 2 -43098
      1 1 102
      2 1 -43098
      3 1 102
      4 1 -43098
      5 1 -1898
      6 1 -43098
      7 1 102
      8 1 -43098
      9 1 102
    7 2 0
      1 1 -47998
      2 1 -91198
      3 1 -47998
      4 1 -91198
      5 1 -49998
      6 1 -91198
      7 1 -47998
      8 1 -91198
      9 1 -47998
    8 2 -43048
      1 1 152
      2 1 -43048
      3 1 152
      4 1 -43048
      5 1 -1848
      6 1 -43048
      7 1 152
      8 1 -43048
      9 1 152
    9 2 0
      1 1 -95997
      3 1 -95997
      4 1 -95997
      5 1 -95997
      6 1 -95997
      7 1 -95997
      8 1 -95997
our move 1 6
 . . . | . . O | . . .
 . . X | . . . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | . . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

enemy move 6 7
round 4 =====================
 . . . | . . O | . . .
 . . X | . . . | X . .
 . . . | . . . | . . O
 ------+-------+------
 O . . | . . X | . . .
 . . . | . . . | . . .
 . . . | . . . | O . .
 ------+-------+------
 . . . | . . . | . X .
 . . . | . . . | . . .
 . . . | . . . | . . .

alpha beta cut tree=========================
7 2 0
  1 1 -86250
    1 2 -139199
      2 1 -139199
      3 1 -139199
      4 1 -139199
      5 1 -139199
      7 1 -139199
      8 1 -139199
      9 1 -139199
    2 2 -91299
      1 1 4701
      2 1 -91299
      4 1 -91299
      5 1 -91299
      6 1 -91299
      7 1 4701
      8 1 -91299
      9 1 4701
    3 2 0
      1 1 -139199
      2 1 -139199
      3 1 -139199
      5 1 -139199
      6 1 -139199
      7 1 -139199
      8 1 -139199
    4 2 0
      2 1 -91299
      3 1 4701
      4 1 -91299
      5 1 -91299
      6 1 -91299
      7 1 4701
      8 1 -91299
      9 1 4701
    5 2 0
      1 1 -152199
      2 1 -152199
      4 1 -152199
      5 1 -152199
      6 1 -150199
      7 1 -152199
      8 1 -152199
      9 1 -147199
    7 2 0
      2 1 -160199
      3 1 -154199
      4 1 -165199
      5 1 -157199
      6 1 -152199
      7 1 -162199
      8 1 -157199
      9 1 -149199
    8 2 -86250
      1 1 -43050
      2 1 -86250
      3 1 -43050
      4 1 -86250
      5 1 -45050
      6 1 -86250
      7 1 -43050
      8 1 -86250
      9 1 -43050
    9 2 0
      1 1 -116999
      3 1 -110999
      4 1 -116999
      5 1 -113999
      6 1 -108999
      7 1 -116999
      8 1 -113999
      9 1 -105999
  2 1 -84399
    1 2 -84399
      1 1 -84399
      2 1 -84399
      3 1 -84399
      4 1 -84399
      5 1 -84399
      7 1 -84399
      8 1 -84399
      9 1 -81399
    2 2 0
      1 1 -33599
      4 1 -114599
      5 1 -35599
      6 1 -114599
      7 1 -33599
      8 1 -114599
      9 1 -33599
    4 2 0
      2 1 -114599
      3 1 -18599
      4 1 -114599
      5 1 -114599
      6 1 -114599
      7 1 -18599
      8 1 -114599
      9 1 -18599
    5 2 0
      1 1 -129599
      2 1 -129599
      4 1 -129599
      5 1 -129599
      6 1 -127599
      7 1 -129599
      8 1 -129599
      9 1 -124599
    6 2 0
      1 1 -20599
      2 1 -116599
      3 1 -20599
      4 1 -116599
      5 1 -116599
      6 1 -116599
      8 1 -116599
      9 1 -20599
    7 2 0
      1 1 -92399
      3 1 -86399
      4 1 -92399
      5 1 -89399
      6 1 -84399
      7 1 -92399
      8 1 -89399
      9 1 -81399
    8 2 0
      1 1 -66600
      2 1 -109800
      3 1 -66600
      4 1 -109800
      5 1 -68600
      6 1 -109800
      7 1 -66600
      8 1 -109800
      9 1 -66600
    9 2 0
      1 1 -97399
      3 1 -91399
      4 1 -97399
      5 1 -94399
      6 1 -89399
      7 1 -97399
      8 1 -94399
      9 1 -86399
  3 1 -46199
    1 2 -46199
      1 1 -46199
      2 1 -46199
      3 1 -46199
      4 1 -46199
      5 1 -46199
      7 1 -46199
      8 1 -46199
      9 1 -43199
    2 2 0
      1 1 19601
      2 1 -76399
      4 1 -76399
      5 1 -76399
      6 1 -76399
      7 1 19601
      8 1 -76399
      9 1 19601
    3 2 0
      1 1 -76399
      2 1 -76399
      5 1 -76399
      6 1 -76399
      7 1 -76399
      8 1 -76399
    5 2 0
      1 1 -91399
      2 1 -91399
      4 1 -91399
      5 1 -91399
      6 1 -89399
      7 1 -91399
      8 1 -91399
      9 1 -86399
    6 2 0
      1 1 19601
      2 1 -76399
      3 1 19601
      4 1 -76399
      5 1 -76399
      6 1 -76399
      8 1 -76399
      9 1 19601
    7 2 0
      1 1 -91399
      2 1 -91399
      4 1 -91399
      5 1 -91399
      6 1 -89399
      7 1 -91399
      8 1 -91399
      9 1 -86399
    8 2 0
      1 1 -28400
      2 1 -71600
      3 1 -28400
      4 1 -71600
      5 1 -30400
      6 1 -71600
      7 1 -28400
      8 1 -71600
      9 1 -28400
  4 1 -89399
    2 2 -108599
      1 1 -12599
      2 1 -108599
      4 1 -108599
      5 1 -108599
      6 1 -108599
      7 1 -12599
      8 1 -108599
      9 1 -12599
    3 2 0
      1 1 -114599
      2 1 -114599
      3 1 -114599
      5 1 -114599
      6 1 -114599
      7 1 -114599
      8 1 -114599
    4 2 -103599
      2 1 -103599
      3 1 -33599
      5 1 -35599
      6 1 -103599
      7 1 -33599
      8 1 -103599
      9 1 -33599
    5 2 0
      1 1 -126599
      2 1 -126599
      4 1 -126599
      5 1 -126599
      6 1 -124599
      7 1 -126599
      8 1 -126599
      9 1 -121599
    6 2 0
      1 1 -20599
      2 1 -116599
      3 1 -20599
      4 1 -116599
      5 1 -116599
      6 1 -116599
      8 1 -116599
      9 1 -20599
    7 2 -89399
      1 1 -89399
      2 1 -84399
      3 1 -78399
      5 1 -81399
      6 1 -76399
      7 1 -86399
      8 1 -81399
      9 1 -73399
    8 2 0
      1 1 -63600
      2 1 -106800
      3 1 -63600
      4 1 -106800
      5 1 -65600
      6 1 -106800
      7 1 -63600
      8 1 -106800
      9 1 -63600
    9 2 0
      1 1 -97399
      3 1 -91399
      4 1 -97399
      5 1 -94399
      6 1 -89399
      7 1 -97399
      8 1 -94399
      9 1 -86399
  5 1 -58199
    1 2 -58199
      1 1 -58199
      2 1 -58199
      3 1 -58199
      4 1 -58199
      5 1 -58199
      7 1 -58199
      8 1 -58199
      9 1 -55199
    2 2 0
      1 1 7601
      2 1 -88399
      4 1 -88399
      5 1 -88399
      6 1 -88399
      7 1 7601
      8 1 -88399
      9 1 7601
    4 2 0
      2 1 -88399
      3 1 7601
      4 1 -88399
      5 1 -88399
      6 1 -88399
      7 1 7601
      8 1 -88399
      9 1 7601
    5 2 0
      1 1 -182399
      2 1 -182399
      4 1 -182399
      6 1 -182399
      7 1 -182399
      8 1 -182399
      9 1 -182399
    6 2 0
      1 1 7601
      2 1 -88399
      3 1 7601
      4 1 -88399
      5 1 -88399
      6 1 -88399
      8 1 -88399
      9 1 7601
    7 2 0
      1 1 -104399
      2 1 -104399
      3 1 -101399
      4 1 -104399
      6 1 -99399
      7 1 -104399
      8 1 -104399
      9 1 -96399
    8 2 0
      1 1 -40400
      2 1 -83600
      3 1 -40400
      4 1 -83600
      5 1 -42400
      6 1 -83600
      7 1 -40400
      8 1 -83600
      9 1 -40400
    9 2 0
      1 1 -66199
      3 1 -60199
      4 1 -66199
      5 1 -63199
      6 1 -58199
      7 1 -66199
      8 1 -63199
      9 1 -55199
  6 1 -76399
    1 2 -76399
      1 1 -76399
      2 1 -76399
      3 1 -76399
      4 1 -76399
      5 1 -76399
      7 1 -76399
      8 1 -76399
      9 1 -73399
    2 2 0
      1 1 -12599
      2 1 -108599
      4 1 -108599
      5 1 -108599
      6 1 -108599
      7 1 -12599
      8 1 -108599
      9 1 -12599
    3 2 0
      1 1 -114599
      2 1 -114599
      3 1 -114599
      5 1 -114599
      6 1 -114599
      7 1 -114599
      8 1 -114599
    4 2 0
      2 1 -106599
      3 1 -10599
      4 1 -106599
      5 1 -106599
      6 1 -106599
      7 1 -10599
      8 1 -106599
      9 1 -10599
    5 2 0
      1 1 -126599
      2 1 -126599
      4 1 -126599
      5 1 -126599
      6 1 -124599
      7 1 -126599
      8 1 -126599
      9 1 -121599
    6 2 0
      1 1 -33599
      2 1 -116599
      3 1 -33599
      4 1 -116599
      5 1 -35599
      8 1 -116599
      9 1 -33599
    8 2 0
      1 1 -63600
      2 1 -106800
      3 1 -63600
      4 1 -106800
      5 1 -65600
      6 1 -106800
      7 1 -63600
      8 1 -106800
      9 1 -63600
    9 2 0
      1 1 -97399
      3 1 -91399
      4 1 -97399
      5 1 -94399
      6 1 -89399
      7 1 -97399
      8 1 -94399
      9 1 -86399
  7 1 -56199
    1 2 -56199
      1 1 -56199
      2 1 -56199
      3 1 -56199
      4 1 -56199
      5 1 -56199
      7 1 -56199
      8 1 -56199
      9 1 -53199
    2 2 0
      1 1 9601
      2 1 -86399
      4 1 -86399
      5 1 -86399
      6 1 -86399
      7 1 9601
      8 1 -86399
      9 1 9601
    3 2 0
      1 1 -86399
      2 1 -86399
      3 1 -86399
      5 1 -86399
      6 1 -86399
      7 1 -86399
      8 1 -86399
    4 2 0
      2 1 -86399
      3 1 9601
      4 1 -86399
      5 1 -86399
      6 1 -86399
      7 1 9601
      8 1 -86399
      9 1 9601
    5 2 0
      1 1 -101399
      2 1 -101399
      4 1 -101399
      5 1 -101399
      6 1 -99399
      7 1 -101399
      8 1 -101399
      9 1 -96399
    6 2 0
      1 1 9601
      2 1 -86399
      3 1 9601
      4 1 -86399
      5 1 -86399
      6 1 -86399
      8 1 -86399
      9 1 9601
    8 2 0
      1 1 -38400
      2 1 -81600
      3 1 -38400
      4 1 -81600
      5 1 -40400
      6 1 -81600
      7 1 -38400
      8 1 -81600
      9 1 -38400
    9 2 0
      1 1 -64199
      3 1 -58199
      4 1 -64199
      5 1 -61199
      6 1 -56199
      7 1 -64199
      8 1 -61199
      9 1 -53199
  8 1 -129450
    1 2 -147400
      1 1 -147400
      2 1 -147400
      3 1 -147400
      4 1 -147400
      5 1 -147400
      7 1 -147400
      8 1 -147400
      9 1 -144400
    2 2 -134400
      1 1 -38400
      2 1 -134400
      4 1 -134400
      5 1 -134400
      6 1 -134400
      7 1 -38400
      8 1 -134400
      9 1 -38400
    3 2 0
      1 1 -177600
      2 1 -177600
      3 1 -177600
      5 1 -177600
      6 1 -177600
      7 1 -177600
      8 1 -177600
    4 2 0
      2 1 -134400
      3 1 -38400
      4 1 -134400
      5 1 -134400
      6 1 -134400
      7 1 -38400
      8 1 -134400
      9 1 -38400
    5 2 0
      1 1 -190600
      2 1 -190600
      4 1 -190600
      5 1 -190600
      6 1 -188600
      7 1 -190600
      8 1 -190600
      9 1 -185600
    6 2 0
      1 1 -38400
      2 1 -134400
      3 1 -38400
      4 1 -134400
      5 1 -134400
      6 1 -134400
      8 1 -134400
      9 1 -38400
    7 2 0
      1 1 -152400
      2 1 -152400
      3 1 -149400
      4 1 -152400
      5 1 -152400
      6 1 -147400
      7 1 -152400
      9 1 -144400
    8 2 -129450
      1 1 -81600
      2 1 -129450
      3 1 -81600
      4 1 -129450
      5 1 -83600
      6 1 -129450
      7 1 -81600
      9 1 -81600
    9 2 0
      1 1 -155400
      3 1 -149400
      4 1 -155400
      5 1 -152400
      6 1 -147400
      7 1 -155400
      8 1 -152400
      9 1 -144400
  9 1 -86250
    1 2 -108999
      1 1 -108999
      2 1 -108999
      3 1 -108999
      4 1 -108999
      5 1 -108999
      7 1 -108999
      8 1 -108999
      9 1 -105999
    3 2 0
      1 1 -139199
